loan_ids,applicantincome,coapplicantincome,loan_predictions
05dcbc9b-c68e-4121-a87f-4a6555332e66,4700,0,4.49802458086516
920e595d-8ee1-4bac-a791-8b64da11d313,6858,0,4.595838091803651
2fc0a073-768c-4b7b-846f-b69d79def969,8334,0,5.070538501147662
1fd5ce84-1b5d-4e1a-a9dd-5f65e104342b,3391,1966,4.70576720869422
e67c903b-0d4e-4ed0-a50c-bd2cc29fa2fa,2868,0,4.3366849657202415
6f069e1f-a7e7-4f81-8509-daad17221cd1,3418,1380,4.453729027115197
790dbd75-92ca-4428-ae86-b80a0f2a5812,2500,296,4.424470574982504
e6b80948-7025-488d-bf8e-befc291a7817,8667,0,5.1220798834627095
c3ae4a92-eba0-41ff-b0e6-2785fe5f9e80,2283,15000,5.001682573084591
7b81024d-60bc-4224-a428-dfc8d1639b37,5817,910,4.789750541309643
8c99f423-9034-4e76-8bb9-a6ed491230df,5119,3769,5.238338309002139
f59bf05e-4764-47f6-bb08-ea5e5e356907,5316,187,4.761327269179904
01e04761-f98a-4e04-9f8f-05db937c04a2,7603,1213,5.009608576146485
a7afd0bf-bebb-4f06-a376-2b3dd564625b,3791,1936,4.703638430655824
1771a152-6d3a-4071-ae23-d49786a04eb0,2500,0,4.396562825164332
0b576078-5960-4b38-a36a-6552de05acee,3132,0,4.4562717698716385
a4502b59-f061-4d79-ac5f-6fc622c7aab4,4000,2667,4.825421489232387
cb3fa874-1898-4a71-9a18-f071bcbf6f65,8550,4255,5.284128763688258
35c9d6b4-6637-44c6-af08-e4e9da23d373,2269,2167,4.567391929862639
8d759d60-ab54-4ef2-bf5b-39d91d247001,4009,1777,4.746281262651169
80bbf37b-83d2-4d70-b889-0d493944a8be,4158,709,4.586029042902662
1d342439-7c6d-484c-83ec-4f9876b7e0cf,3250,1993,4.715826729202913
a33b7afa-0809-490e-a4c2-33f98feaea47,5000,2393,5.130984291142688
a4950b67-9b09-4dee-83c9-15042dcf15b8,9200,0,5.110386858328403
